-- Merging decision tree log ---
manifest
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/5921454eb20115dc27836b59cb7c69b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/5921454eb20115dc27836b59cb7c69b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cb89fcd8083ef8b523d96249f75635e8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cb89fcd8083ef8b523d96249f75635e8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/db5245aaf3607402c60655fdda9cd991/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/db5245aaf3607402c60655fdda9cd991/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/4ac3a2202fcf8270f477642f589e746b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/4ac3a2202fcf8270f477642f589e746b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/3d2f66cbd36383e5f9d30865e1b869b0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/3d2f66cbd36383e5f9d30865e1b869b0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/782c5ce81c6b66db3b9013e5dddb7903/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/782c5ce81c6b66db3b9013e5dddb7903/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/31a6f049c62170405358b0cfb8eff306/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/31a6f049c62170405358b0cfb8eff306/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/fad1b71af7c5a208c7912a071959962e/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/fad1b71af7c5a208c7912a071959962e/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/c94b7c07bf0c38bfad0b2ffdd53d59a6/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/c94b7c07bf0c38bfad0b2ffdd53d59a6/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/freelancer8/.gradle/caches/8.12/transforms/48d70dead40033f12fe4266c1a96e9c8/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/freelancer8/.gradle/caches/8.12/transforms/48d70dead40033f12fe4266c1a96e9c8/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:12:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:9:9-31
	android:icon
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:11:9-43
	tools:replace
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:10:9-38
activity#com.achdut.app.MainActivity
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:14:9-52:20
	android:launchMode
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:17:13-43
	android:hardwareAccelerated
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:20:13-47
	android:windowSoftInputMode
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:21:13-55
	android:exported
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:19:13-163
	android:theme
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:18:13-47
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:15:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:26:13-29:17
	android:resource
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:28:15-52
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:27:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:35:13-38:17
	android:resource
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:37:15-61
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:36:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:40:17-68
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:41:17-76
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:41:27-74
meta-data#flutter_deeplinking_enabled
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:44:13-90
	android:value
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:44:67-87
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:44:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:achdut.com+data:scheme:achdut
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:45:13-50:29
	android:autoVerify
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:45:28-53
action#android.intent.action.VIEW
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:46:17-69
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.DEFAULT
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:47:17-76
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:47:27-73
category#android.intent.category.BROWSABLE
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:48:17-78
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:48:27-75
data
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:49:17-75
	android:host
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:49:47-72
	android:scheme
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:49:23-46
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:55:9-57:55
	android:value
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:57:13-52
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:56:13-89
meta-data#flutterEmbedding
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:61:9-63:33
	android:value
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:63:13-30
	android:name
		ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:62:13-44
uses-sdk
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml
MERGED from [:emoji_picker_flutter] /var/lib/freelancer/projects/40284693/achdut/achdut/build/emoji_picker_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] /var/lib/freelancer/projects/40284693/achdut/achdut/build/emoji_picker_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /var/lib/freelancer/projects/40284693/achdut/achdut/build/sign_in_with_apple/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /var/lib/freelancer/projects/40284693/achdut/achdut/build/sign_in_with_apple/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /var/lib/freelancer/projects/40284693/achdut/achdut/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /var/lib/freelancer/projects/40284693/achdut/achdut/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_performance/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_performance/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /var/lib/freelancer/projects/40284693/achdut/achdut/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /var/lib/freelancer/projects/40284693/achdut/achdut/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /var/lib/freelancer/projects/40284693/achdut/achdut/build/sqflite/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /var/lib/freelancer/projects/40284693/achdut/achdut/build/sqflite/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/video_player_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/video_player_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/67e76d262c90b942b50f96eb0fe9d21d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/67e76d262c90b942b50f96eb0fe9d21d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/c3c34046bc29ede186eac8625aa07bc1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/c3c34046bc29ede186eac8625aa07bc1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/55ee3694b63cf7e36c500b260333421a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
